lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMDocFragProxy.mad6e0de3f852b541^b77e22e3f852b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3799"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMDocFragProxy.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMDocFragProxy.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMDocFragProxy.o36"F61D4757-B0C4-46F6-861B-33A02AC02E68-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759194.003760
e357759194.381462
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMDocumentProxy.mef5701daf852b541^95b561daf852b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3805"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMDocumentProxy.o36"9E7ACBC1-F5CC-4B53-987E-6830584D1C8E-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759194.672390
e357759194.874723
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMElementProxy.m3046acdaf852b541^bdfbdfdaf852b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3799"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMElementProxy.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMElementProxy.o36"DAF04A73-7327-4B8E-901B-5FBDDC58C220-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759203.135670
e357759203.214848
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMEntityProxy.m61df22e3f852b541^771437e3f852b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3793"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMEntityProxy.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMEntityProxy.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMEntityProxy.o36"A43F9F1C-5E0B-4966-9CB1-5C6263D972D0-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759203.186939
e357759203.268359
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMEntityRefProxy.m6dfe2fe3f852b541^98c144e3f852b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3811"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMEntityRefProxy.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMEntityRefProxy.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiDOMEntityRefProxy.o36"08CDA3B7-A92A-4968-8BBE-7A1D51DC8AE6-
